"","date","star","review"
"77","2019.05.25, 04:45","7","재미있게 잘 봤습니다기차라는 한정적인 장소가 좀비에 대한 공포뿐 아니라 속절없이 갇혔다는 생각이 들게 하면서 더 손에 땀을 쥐게 만듭니다좀비 영화의 꽃은 좀비와 일대일 다이다이가 아니라 소수의 사람을 무자비하게 쫓는 좀비떼들이라고 생각하는데 마지막 기차 장면의 연출이 단연 최고였다고 생각합니다다만 아쉬운점은 입체적이 않은 인물들이 스토리 구성의 얕은점을 부각합니다"
"78","2019.05.25, 04:24","8","끌고 가는 극본의 힘이 있었으나 마무리는 좀 맥 빠지는"
"79","2019.05.15, 14:45","8","우리도 이런 영화 만들 수 있구나^^*"
"80","2019.04.27, 23:53","9","우리 사회의 단면을그린거 같다.그장면이 생각난다, 객실에서 필승코리아 벨이 울리니 좀비들이 거기로 우루루 몰려가는 모습이우리가 월드컵때 거리로, 경기장으로 몰려들때서해 최전선 연평도 부근 해상에서는 북한군이 우리군을 무차별 도발하고 있던 그때우리는 대통령이 누르고 있어 진실을 제대로 알수가 없었다2019년 4월 현재도 진행되고 있다."
"81","2019.04.27, 20:20","0","진짜재미없네괜히돈만낭비됐고다시는안본다"
"82","2019.04.27, 16:34","10","우도임이 예뻐요"
"83","2019.04.19, 04:14","8","김웅찬님 요즘 촬영출연팀엔 엑스트라 라고 하지 않습니다. 물론 이 바닥엔 잘몰라서 그럴 수 있다고 생각합니다만. 엑스트라가 아닌 보조출연자라고 하는데. 옛날처럼 아마추어 같이 엑스트라라고 하지 않아요. 그냥 그렇게만 알아두심 되시고 저도 또한 부산행의 좀비로 출연헸던지라. 하고 싶으시면 서울가서 찾으시면 출연할 기회가 많아요."
"84","2019.04.12, 12:37","10","좀비를 좋아하지는 않는데, 한국에서도 좀비영화를 제작할 수 있다는 현실에 깜놀했던.."
"85","2019.04.06, 21:27","10",""
"86","2019.03.17, 09:05","7",""
"87","2019.03.17, 00:31","9","진짜 좀비 나오게 생겼네"
"88","2019.03.01, 23:15","9",""
"89","2019.02.25, 06:16","10","여전부터 봐야지 했는데 이제서야 봤다. 한국인 특성답게 여러 코드로 버무려서 마치 비빔밥을 먹는 것과 같았다. 물론 비빔밥도 누가 요리를 하느냐에 따라서 맛 있고 없고 말하겠지만, 부산행은 좀비물 보았던 것들 중 또 하나의 최고로 맛나게 먹었던 비빔밥이었다는 것! 부산행 후속편이 나온다고 하니 또 어떤 비빔밥일지 무척 기대된다."
"90","2019.02.22, 20:14","5",""
"91","2019.02.22, 06:29","10","처음 한국에서 만들어진 좀비영화라하여 보게되었다. 기대 이상으로 구성이 탄탄하고 현실감 넘치는 영화였다."
"92","2019.02.17, 10:28","10","해외 극장에서 봤는데 좋았었어요"
"93","2019.02.16, 12:58","6","주인공이 다 죽는영화.. ㄷㄷ"
"94","2019.02.15, 12:29","5","재미는 있었는데 여자 와 아이는 가장 민폐를 끼치고도 살아남음것은 그들뿐...공유와고 정유미 남편으로 나온(이름이 생각안남) 사람만 헛짓...그리고 마지막 남은 객실 남자승무원을 너무 바보같이 표현..."
"95","2019.02.11, 19:43","10","오"
"96","2019.02.07, 02:55","10","재밌음"
"97","2019.02.02, 23:23","10","좀 잔인해서 아쉽.  (2-) 너무 재밌어서  (99999999999999999999+)"
"98","2019.01.27, 02:18","5","이게천만?"
"99","2019.01.25, 13:07","7",""
"100","2019.01.19, 17:29","7","그 와중에 정부발표""가정에서 자리를 지키시길.""쳐 뒈질때까지 가만히 있으라? 잘하는 짓거리다.절대 잊지 맙시다."
